Comunidad Autónoma,Provincia,Demarcación,Ámbito de Cobertura,Canal,Frecuencia (MHz)
País Vasco / Euskadi,Guipúzcoa,SAN SEBASTIÁN-DONOSTIA,"Donostia/San Sebastián, Hernani, Lasarte-Oria, Andoain, Urnieta, Usurbil y Astigarraga","22, 23, 28, 31, 32, 40, 41, 44, 48","482 MHz, 490 MHz, 530 MHz, 554 MHz, 562 MHz, 626 MHz, 634 MHz, 658 MHz, 690 MHz"
País Vasco / Euskadi,Guipúzcoa,Beasain,"Beasain, Zumarraga, Ordizia, Legazpi, Urretxu, Ataun, Ormaiztegi, Ezkio-Itsaso y Mutiloa","22, 28, 31, 32, 33, 40, 41, 44, 48","482 MHz, 530 MHz, 554 MHz, 562 MHz, 570 MHz, 626 MHz, 634 MHz, 658 MHz, 690 MHz"
País Vasco / Euskadi,Guipúzcoa,Eibar,"Eibar, Ermua, Elgoibar y Soraluze/Placencia de las Armas","21, 22, 26, 27, 28, 34, 35, 36, 38","474 MHz, 482 MHz, 514 MHz, 522 MHz, 530 MHz, 578 MHz, 586 MHz, 594 MHz, 610 MHz"
País Vasco / Euskadi,Guipúzcoa,Irún,"Irun, Errenteria, Pasaia, Hondarribia, Oiartzun y Lezo","22, 28, 29, 31, 32, 40, 41, 44, 48","482 MHz, 530 MHz, 538 MHz, 554 MHz, 562 MHz, 626 MHz, 634 MHz, 658 MHz, 690 MHz"
País Vasco / Euskadi,Guipúzcoa,Mondragón,"Arrasate/Mondragón, Bergara, Oñati, Aretxabaleta, Eskoriatza, Antzuola, Aramaio, Elgeta y Leintz-Gatzaga","21, 22, 25, 26, 27, 28, 35, 36, 38","474 MHz, 482 MHz, 506 MHz, 514 MHz, 522 MHz, 530 MHz, 586 MHz, 594 MHz, 610 MHz"
País Vasco / Euskadi,Guipúzcoa,Tolosa,"Tolosa, Villabona, Anoeta e Itsasondo","22, 24, 28, 31, 32, 40, 41, 44, 48","482 MHz, 498 MHz, 530 MHz, 554 MHz, 562 MHz, 626 MHz, 634 MHz, 658 MHz, 690 MHz"
País Vasco / Euskadi,Guipúzcoa,Zarautz,"Zarautz, Azpeitia, Azkoitia, Zumaia y Orio","22, 28, 31, 32, 35, 40, 41, 44, 48","482 MHz, 530 MHz, 554 MHz, 562 MHz, 586 MHz, 626 MHz, 634 MHz, 658 MHz, 690 MHz"
País Vasco / Euskadi,Vizcaya,BILBAO,"Bilbao, Basauri, Galdakao, Arrigorriaga y Etxebarri","21, 22, 23, 26, 27, 28, 35, 36, 38","474 MHz, 482 MHz, 490 MHz, 514 MHz, 522 MHz, 530 MHz, 586 MHz, 594 MHz, 610 MHz"
País Vasco / Euskadi,Vizcaya,Barakaldo,"Barakaldo, Portugalete, Santurtzi, Sestao, Valle de Trápaga-Trapagaran, Abanto y Ciérvana-Abanto Zierbena, Ortuella, Muskiz y Zierbena","21, 22, 26, 27, 28, 31, 35, 36, 38","474 MHz, 482 MHz, 514 MHz, 522 MHz, 530 MHz, 554 MHz, 586 MHz, 594 MHz, 610 MHz"
País Vasco / Euskadi,Vizcaya,Bermeo,"Bermeo, Gernika-Lumo, Ondarroa, Lekeitio, Markina-Xemein y Ziortza-Bolibar","21, 22, 26, 27, 28, 35, 36, 37, 38","474 MHz, 482 MHz, 514 MHz, 522 MHz, 530 MHz, 586 MHz, 594 MHz, 602 MHz, 610 MHz"
País Vasco / Euskadi,Vizcaya,Durango,"Durango, Amorebieta-Etxano, Elorrio, Abadiño y Berriz","21, 22, 26, 27, 28, 35, 36, 38, 46","474 MHz, 482 MHz, 514 MHz, 522 MHz, 530 MHz, 586 MHz, 594 MHz, 610 MHz, 674 MHz"
País Vasco / Euskadi,Vizcaya,Getxo,"Getxo, Leioa, Erandio, Sopelana, Berango, Plentzia, Urduliz, Barrika y Lemoiz","21, 22, 26, 27, 28, 35, 36, 38, 48","474 MHz, 482 MHz, 514 MHz, 522 MHz, 530 MHz, 586 MHz, 594 MHz, 610 MHz, 690 MHz"
País Vasco / Euskadi,Vizcaya,Mungia,"Mungia, Derio, Sondika, Zamudio, Lezama, Loiu, Bakio, Larrabetzu, Gatika, Gamiz-Fika, Laukiz, Maruri-Jatabe, Meñaka, Arrieta y Fruiz","21, 22, 26, 27, 28, 34, 35, 36, 38","474 MHz, 482 MHz, 514 MHz, 522 MHz, 530 MHz, 578 MHz, 586 MHz, 594 MHz, 610 MHz"
Región de Murcia,Murcia,MURCIA,"Murcia, Alcantarilla, Santomera, Beniel, Fortuna, Abanilla y Librilla","26, 29, 35, 36, 38, 39, 42, 44, 45","514 MHz, 538 MHz, 586 MHz, 594 MHz, 610 MHz, 618 MHz, 642 MHz, 658 MHz, 666 MHz"
Región de Murcia,Murcia,Caravaca de la Cruz,"Caravaca de la Cruz, Cehegín, Bullas, Calasparra y Moratalla","29, 33, 34, 35, 38, 41, 42, 44, 47","538 MHz, 570 MHz, 578 MHz, 586 MHz, 610 MHz, 634 MHz, 642 MHz, 658 MHz, 682 MHz"
Región de Murcia,Murcia,Cartagena,"Cartagena, La Unión y Fuente Álamo de Murcia","29, 35, 36, 38, 39, 42, 44, 45, 47","538 MHz, 586 MHz, 594 MHz, 610 MHz, 618 MHz, 642 MHz, 658 MHz, 666 MHz, 682 MHz"
Región de Murcia,Murcia,Cieza,"Cieza, Mula, Abarán, Blanca y Pliego","29, 31, 33, 34, 35, 38, 41, 42, 44","538 MHz, 554 MHz, 570 MHz, 578 MHz, 586 MHz, 610 MHz, 634 MHz, 642 MHz, 658 MHz"
Región de Murcia,Murcia,Lorca,"Lorca, Águilas, Totana, Mazarrón, Alhama de Murcia, Puerto Lumbreras y Aledo","29, 35, 36, 37, 38, 39, 42, 44, 45","538 MHz, 586 MHz, 594 MHz, 602 MHz, 610 MHz, 618 MHz, 642 MHz, 658 MHz, 666 MHz"
Región de Murcia,Murcia,Molina de Segura,"Molina de Segura, Las Torres de Cotillas, Archena, Ceutí, Alguazas, Lorquí, Campos del Río, Villanueva del Río Segura, Ricote, Albudeite, Ulea y Ojós","29, 35, 36, 38, 39, 42, 44, 45, 48","538 MHz, 586 MHz, 594 MHz, 610 MHz, 618 MHz, 642 MHz, 658 MHz, 666 MHz, 690 MHz"
Región de Murcia,Murcia,Torre-Pacheco,"Torre-Pacheco, San Javier, San Pedro del Pinatar y Los Alcázares","29, 35, 36, 38, 39, 40, 42, 44, 45","538 MHz, 586 MHz, 594 MHz, 610 MHz, 618 MHz, 626 MHz, 642 MHz, 658 MHz, 666 MHz"
Región de Murcia,Murcia,Yecla,Yecla y Jumilla,"28, 29, 33, 34, 35, 38, 41, 42, 44","530 MHz, 538 MHz, 570 MHz, 578 MHz, 586 MHz, 610 MHz, 634 MHz, 642 MHz, 658 MHz"
Ceuta y Melilla,Ceuta,,Ceuta,"21, 25, 27, 28, 32, 37, 43, 45","474 MHz, 506 MHz, 522 MHz, 530 MHz, 562 MHz, 602 MHz, 650 MHz, 666 MHz"
Ceuta y Melilla,Melilla,,Melilla,"21, 24, 27, 36, 38, 41, 43, 45","474 MHz, 498 MHz, 522 MHz, 594 MHz, 610 MHz, 634 MHz, 650 MHz, 666 MHz"

Canal UHF,Frecuencia central (MHz),Rango (MHz)
21,474 MHz,470 - 478 MHz
22,482 MHz,478 - 486 MHz
23,490 MHz,486 - 494 MHz
24,498 MHz,494 - 502 MHz
25,506 MHz,502 - 510 MHz
26,514 MHz,510 - 518 MHz
27,522 MHz,518 - 526 MHz
28,530 MHz,526 - 534 MHz
29,538 MHz,534 - 542 MHz
30,546 MHz,542 - 550 MHz
31,554 MHz,550 - 558 MHz
32,562 MHz,558 - 566 MHz
33,570 MHz,566 - 574 MHz
34,578 MHz,574 - 582 MHz
35,586 MHz,582 - 590 MHz
36,594 MHz,590 - 598 MHz
37,602 MHz,598 - 606 MHz
38,610 MHz,606 - 614 MHz
39,618 MHz,614 - 622 MHz
40,626 MHz,622 - 630 MHz
41,634 MHz,630 - 638 MHz
42,642 MHz,638 - 646 MHz
43,650 MHz,646 - 654 MHz
44,658 MHz,654 - 662 MHz
45,666 MHz,662 - 670 MHz
46,674 MHz,670 - 678 MHz
47,682 MHz,678 - 686 MHz
48,690 MHz,686 - 694 MHz
